2023-05-22 21:24:57, INFO   , services.impl.LocationServiceImpl created. 
2023-05-22 21:24:57, INFO   , services.impl.EventServiceImpl created. 
2023-05-22 21:24:57, INFO   , Location Service method getLocations() called. 
2023-05-22 21:24:57, INFO   , services.impl.TicketServiceImpl created. 
2023-05-22 21:24:57, INFO   , Event Service getEvents() called with parameter sorted = false 
2023-05-22 21:24:58, INFO   , services.impl.UserServiceImpl created. 
2023-05-22 21:24:58, INFO   , Location Service method addLocation() called. New Location: Arenele Romane . 
2023-05-22 21:24:58, INFO   , Location : Arenele Romane with id : 21 added successfully 
2023-05-22 21:24:58, INFO   , EventService method addEvent called. 
2023-05-22 21:24:58, INFO   , Event Primavara id :21 was successfully added. 
2023-05-22 21:24:58, INFO   , UserService method registerUser with parameters userName= georgiana199 , firstName=Iulia , lastName =Antonescu, birthDate= [date-of-birth]T19:00 
2023-05-22 21:24:58, INFO   , User Service method getUserByUserName("georgiana199") called 
2023-05-22 21:24:58, WARNING, User username=georgiana199 could not be registered. An exception occurred: An user with same username is already registered!  
2023-05-22 21:24:58, INFO   , UserService, method buyTicket with parameters : userName = georgiana199, event = Primavara, ticketCategory = GENERAL_ENTRANCE was called . 
2023-05-22 21:24:58, INFO   , User Service method getUserByUserName("georgiana199") called 
2023-05-22 21:24:58, INFO   , Ticket Service method getAvailableTicket() called with parameters: event = Primavara, category = GENERAL_ENTRANCE 
2023-05-22 21:24:58, INFO   , TicketService method addTicket called. 
2023-05-22 21:24:58, INFO   , Ticket for event Primavara id : 3 was successfully bought. 
2023-05-22 21:24:58, INFO   , UserService, method buyTicket with parameters : userName = georgiana199, ticketId = 1 was called . 
2023-05-22 21:24:58, INFO   , User Service method getUserByUserName("georgiana199") called 
2023-05-22 21:24:58, INFO   , Ticket Service method deleteTicket with parameter id = 1 was called 
2023-05-22 21:24:58, INFO   , Ticket for event georgiana199 id : 1 was successfully returned. 
